This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2026.3.24)  31 MAR 2026 16:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/droid/a_55mctf.enc}{/usr/share/texlive/texmf-dist/fonts/enc/
dvips/droid/a_k2ku5j.enc} <./images/programming-practice.png (PNG copy)> <./ima
ges/cc-by.png>]
LaTeX Font Info:    Font shape `T2A/droidsans/b/n' will be
(Font)              scaled to size 9.41699pt on input line 298.
File: xkcd1301.png Graphic file (type png)
<use xkcd1301.png>
Package pdftex.def Info: xkcd1301.png  used on input line 306.
(pdftex.def)             Requested size: 199.16928pt x 218.23079pt.
LaTeX Font Info:    Font shape `T2A/droidserif/b/n' will be
(Font)              scaled to size 7.74pt on input line 307.
LaTeX Font Info:    Font shape `T2A/droidsans/b/n' will be
(Font)              scaled to size 7.74pt on input line 307.
File: xkcd1301.png Graphic file (type png)
<use xkcd1301.png>
Package pdftex.def Info: xkcd1301.png  used on input line 312.
(pdftex.def)             Requested size: 142.26378pt x 155.87717pt.



Package fancyhdr Warning: \headheight is too small (15.0pt): 
(fancyhdr)                Make it at least 27.19998pt, for example:
(fancyhdr)                \setlength{\headheight}{27.19998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.19998pt}.

[42 <./xkcd1301.png>] (./main.bbl
LaTeX Font Info:    Trying to load font information for T1+droidserif on input 
line 18.

(/usr/share/texlive/texmf-dist/tex/latex/droid/T1droidserif.fd
File: T1droidserif.fd 2019/06/24 Font definitions for T1/droidserif.
)
LaTeX Font Info:    Font shape `T1/droidserif/m/n' will be
(Font)              scaled to size 8.6pt on input line 18.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `droidserif' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/droidserif/m/n' will be
(Font)              scaled to size 9.41699pt on input line 37.
)

LaTeX Font Warning: Font shape `U/ifsym/b/n' undefined
(Font)              using `U/ifsym/m/n' instead on input line 337.


Underfull \hbox (badness 10000) in paragraph at lines 337--338

 []




Package fancyhdr Warning: \headheight is too small (15.0pt): 
(fancyhdr)                Make it at least 27.19998pt, for example:
(fancyhdr)                \setlength{\headheight}{27.19998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.19998pt}.

LaTeX Font Info:    Trying to load font information for TS1+droidsans on input 
line 340.
(/usr/share/texlive/texmf-dist/tex/latex/droid/TS1droidsans.fd
File: TS1droidsans.fd 2019/06/24 Font definitions for TS1/droidsans.
)
LaTeX Font Info:    Font shape `TS1/droidsans/m/n' will be
(Font)              scaled to size 9.41699pt on input line 340.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `droidsans' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [43{/usr/share/texlive/texmf-dist/fonts/enc/dvips/droid/a_w466e2.enc}{/usr/sha
re/texlive/texmf-dist/fonts/enc/dvips/droid/a_atrmj4.enc}]
LaTeX Font Info:    Font shape `T2A/droidserif/m/n' will be
(Font)              scaled to size 12.384pt on input line 344.
LaTeX Font Info:    Font shape `T2A/droidsans/m/n' will be
(Font)              scaled to size 12.384pt on input line 344.
LaTeX Font Info:    Font shape `T2A/droidsans/b/n' will be
(Font)              scaled to size 12.384pt on input line 344.

Underfull \hbox (badness 10000) in paragraph at lines 363--364

 []




Package fancyhdr Warning: \headheight is too small (15.0pt): 
(fancyhdr)                Make it at least 27.19998pt, for example:
(fancyhdr)                \setlength{\headheight}{27.19998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.19998pt}.

[44] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 82E22A138C82DA43545E7BF2A9DC7EEE;669.
 ) 
Here is how much of TeX's memory you used:
 18957 strings out of 474652
 304231 string characters out of 5758085
 728808 words of memory out of 5000000
 41440 multiletter control sequences out of 15000+600000
 718245 words of font info for 254 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 90i,17n,93p,1001b,719s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/maksim/.texlive2025/texmf-var/fonts/pk/ljfour/public/ifsym/ifsym10.54
0pk></usr/share/texlive/texmf-dist/fonts/type1/ascender/droid/droidsans/DroidSa
ns-Bold.pfb></usr/share/texlive/texmf-dist/fonts/type1/ascender/droid/droidsans
/DroidSans.pfb></usr/share/texlive/texmf-dist/fonts/type1/ascender/droid/droids
ans/DroidSans.pfb></usr/share/texlive/texmf-dist/fonts/type1/ascender/droid/dro
idserif/DroidSerif-Bold.pfb></usr/share/texlive/texmf-dist/fonts/type1/ascender
/droid/droidserif/DroidSerif.pfb>
Output written on main.pdf (4 pages, 193140 bytes).
PDF statistics:
 136 PDF objects out of 1000 (max. 8388607)
 108 compressed objects within 2 object streams
 20 named destinations out of 1000 (max. 500000)
 81476 words of extra memory for PDF output out of 89155 (max. 10000000)

